cern.c2mon.server.elasticsearch.tag.config.TagConfigDocumentIndexerTests.reindexTagConfigDocuments,49.32
com.github.kevinsawicki.http.HttpRequestTest.basicProxyAuthentication,17.46
com.github.kevinsawicki.http.HttpRequestTest.deleteWithEscapedMappedQueryParams,17.66
com.github.kevinsawicki.http.HttpRequestTest.deleteWithEscapedVarargsQueryParams,17.35
com.github.kevinsawicki.http.HttpRequestTest.deleteWithMappedQueryParams,16.60
com.github.kevinsawicki.http.HttpRequestTest.deleteWithVarargsQueryParams,17.13
com.github.kevinsawicki.http.HttpRequestTest.getUrlEncodedWithPercent,18.14
com.github.kevinsawicki.http.HttpRequestTest.getUrlEncodedWithSpace,16.06
com.github.kevinsawicki.http.HttpRequestTest.getUrlEncodedWithUnicode,18.69
com.github.kevinsawicki.http.HttpRequestTest.getWithEscapedMappedQueryParams,18.81
com.github.kevinsawicki.http.HttpRequestTest.getWithEscapedVarargsQueryParams,19.32
com.github.kevinsawicki.http.HttpRequestTest.getWithMappedQueryParams,17.09
com.github.kevinsawicki.http.HttpRequestTest.getWithVarargsQueryParams,18.94
com.github.kevinsawicki.http.HttpRequestTest.headWithEscapedMappedQueryParams,18.64
com.github.kevinsawicki.http.HttpRequestTest.headWithEscapedVarargsQueryParams,17.72
com.github.kevinsawicki.http.HttpRequestTest.headWithMappedQueryParams,18.76
com.github.kevinsawicki.http.HttpRequestTest.headWithVaragsQueryParams,18.96
com.github.kevinsawicki.http.HttpRequestTest.postWithEscapedMappedQueryParams,17.19
com.github.kevinsawicki.http.HttpRequestTest.postWithMappedQueryParams,15.82
com.github.kevinsawicki.http.HttpRequestTest.postWithVaragsQueryParams,14.47
com.github.kevinsawicki.http.HttpRequestTest.putWithEscapedMappedQueryParams,18.04
com.github.kevinsawicki.http.HttpRequestTest.putWithEscapedVarargsQueryParams,20.71
com.github.kevinsawicki.http.HttpRequestTest.putWithMappedQueryParams,18.88
com.github.kevinsawicki.http.HttpRequestTest.singleSslSocketFactory,17.85
com.github.kevinsawicki.http.HttpRequestTest.singleVerifier,16.38
com.github.kevinsawicki.http.HttpRequestTest.verifierAccepts,17.24
com.openpojo.issues.issue112.IssueTest.shouldNotFail,50.93
com.openpojo.validation.test.impl.SerializableTesterTest.shouldSkipOverNonSerializableClass,60.22
com.openpojo.validation.utils.ValidationHelperTest.shouldReportMissingASMProperly,54.27
com.vmware.admiral.request.kubernetes.RequestBrokerKubernetesServiceTest.testRequestStateHasK8sInfo,410.33
dk.tbsalling.aismessages.nmea.NMEAMessageHandlerTest.canHandleFragmentedMessageReceived,8.79
dk.tbsalling.aismessages.nmea.NMEAMessageHandlerTest.canHandleUnfragmentedMessageReceived,7.26
io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,30.67
io.elasticjob.lite.internal.failover.FailoverServiceTest.assertGetLocalFailoverItemsIfShutdown,740.07
io.elasticjob.lite.internal.schedule.JobRegistryTest.assertGetCurrentShardingTotalCountIfNull,881.89
io.github.jhipster.registry.web.rest.AccountResourceTest.testGetUnknownAccount,64.15
io.github.jhipster.registry.web.rest.errors.ExceptionTranslatorTest.processValidationErrorTest,87.31
lv.ctco.cukes.http.facade.HttpAssertionFacadeImplTest.shouldReturnBodyWhenEnabledAndNoMax,8.55
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testBasicListenerWithUnexpectedMessage,45.48
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testConstructor,48.59
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testGenericsListener,42.93
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testGenericsListenerDefaultConstructorThrows,36.93
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testOnMessageWithExpectedMessage,38.12
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testParametrizedConstructor,41.02
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListener,42.67
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListenerWithIncorrectOrder,39.92
net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListenerWithMixedOrder,38.08
net.sf.marineapi.ais.parser.AISMessageFactoryTest.testCreate,39.84
net.sf.marineapi.ais.parser.AISMessageFactoryTest.testCreateWithIncorrectOrder,46.78
net.sf.marineapi.ais.parser.AISMessageFactoryTest.testCreateWithTwo,33.76
org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.aCreateStandaloneTaskForGroup,39.98
org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.gCleanUpWithAdmin,35.86
org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.aCreateStandaloneTaskAndComplete,39.93
org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.bCreateStandaloneTask,37.15
org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.dCleanUpWithAdmin,39.95
org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.aCreateStandaloneTaskAndDelete,40.00
org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.cCreateStandaloneGroupTaskClaimAndDeleteFail,32.42
org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.fCleanUpWithAdmin,37.55
org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.aCreateStandaloneTaskForSalaboy,40.01
org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.bCreateStandaloneTaskForGroup,37.10
org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.cCleanUpWithAdmin,38.64
org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.aCreateStandaloneTaskForAnotherAssignee,36.58
org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.cCreateStandaloneTaskForGroupAndClaim,37.96
org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.dCleanUpWithAdmin,34.89
org.activiti.spring.boot.tasks.TaskRuntimeTaskForOtherTest.aCreateStandaloneTaskWithNoCandidates,38.83
org.activiti.spring.boot.tasks.TaskRuntimeTaskForOtherTest.cCleanUpWithAdmin,32.99
org.activiti.spring.boot.tasks.TaskRuntimeUnAuthorizedTest.cCleanUpWithAdmin,42.24
org.apache.dubbo.cache.support.jcache.JCacheFactoryTest.testJCacheGetExpired,7.55
org.apache.dubbo.common.serialize.fst.FstObjectInputTest.testEmptyByteArrayForEmptyInput,6.15
org.apache.dubbo.common.serialize.fst.FstObjectOutputTest.testWriteBool,8.21
org.apache.dubbo.common.threadlocal.InternalThreadLocalTest.testSize,52.91
org.apache.dubbo.rpc.cluster.StickyTest.testStickyNoCheck,25.28
org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest.testBindingAttachment,18.78
org.apache.dubbo.rpc.cluster.support.ForkingClusterInvokerTest.testClearRpcContext,21.00
org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangeServiceNotExport,445.35
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,19.05
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,14.80
org.apache.hadoop.mapreduce.v2.app.TestMRAppMaster.testMRAppMasterMidLock,512.80
org.apache.struts2.components.PortletUrlRendererTest.testIsPortelModeChanged,17.89
org.apache.struts2.components.PortletUrlRendererTest.testRenderUrlWithNamespace,18.09
org.apache.struts2.portlet.dispatcher.Jsr168DispatcherTest.testModeChangeUsingPortletWidgets,16.78
org.apache.struts2.portlet.dispatcher.Jsr168DispatcherTest.testProcessAction_ok,15.51
org.apache.struts2.portlet.dispatcher.Jsr168DispatcherTest.testRender_ok,17.64
org.apache.struts2.portlet.dispatcher.Jsr286DispatcherTest.testModeChangeUsingPortletWidgets,14.82
org.apache.struts2.portlet.dispatcher.Jsr286DispatcherTest.testProcessAction_ok,17.40
org.apache.struts2.portlet.dispatcher.Jsr286DispatcherTest.testRender_ok,17.95
org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testCopyValueStackFromEventToRenderPhase,16.49
org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testDoNotRestoreValueStackInRenderPhaseWhenProperPrg,16.48
org.apache.struts2.portlet.interceptor.PortletStateInterceptorTest.testRestoreValueStackInRenderPhaseWhenNotProperPrg,15.45
org.apache.struts2.views.jsp.PortletUrlTagTest.testActionUrl,15.38
org.apache.struts2.views.jsp.PortletUrlTagTest.testEnsureParamsAreStringArrays,16.86
org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrl,15.89
org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithNestedParam,16.28
org.apache.struts2.views.jsp.PortletUrlTagTest.testResourceUrlWithTwoNestedParam,15.66
org.apache.struts2.views.jsp.PortletUrlTagTest.testSetPortletMode,17.05
org.apache.struts2.views.jsp.PortletUrlTagTest.testSetWindowState,17.67
org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithMethod,15.46
org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithNoActionOrMethod,17.21
org.apache.struts2.views.jsp.PortletUrlTagTest.testUrlWithQueryParams,15.97
org.apache.struts2.views.jsp.PortletUrlTagTest.testWhenPortletModeDiffersFromCurrentAndNoParametersAreSetRenderTheDefaults,13.63
org.jboss.as.naming.InitialContextFactoryTestCase.testInitialFactory,27.80
org.jboss.as.naming.InitialContextFactoryTestCase.testJavaContext,26.13
org.jboss.as.naming.InitialContextTestCase.testRegisterURLSchemeHandler,27.31
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireAllEvent,25.04
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireMultiLevelEvent,24.84
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireObjectEvent,26.25
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireOneLevelEvent,29.24
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireSubTreeEvent,25.04
org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testListBindings,26.55
org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBinding,24.69
org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBindingUsingNestedContext,25.51
org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testStoredContext,27.10
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingOps,26.60
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingUpdate,27.62
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testOnlyExternalContextAllowsCache,25.01
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP6,27.93
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP7,25.63
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testSubsystem,26.62
org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBind,24.87
org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testRebind,24.24
org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.linksToOtherEndpointsWithFullAccess,240.50
org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.linksToOtherEndpointsWithRestrictedAccess,242.07
org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.operationWithSecurityInterceptorForbidden,247.38
org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests.operationWithSecurityInterceptorSuccess,268.16
org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.operationWithSecurityInterceptorForbidden,246.40
org.springframework.boot.actuate.autoconfigure.cloudfoundry.servlet.CloudFoundryMvcWebEndpointIntegrationTests.operationWithSecurityInterceptorSuccess,247.12
org.springframework.boot.logging.log4j2.Log4J2LoggingSystemTests.loggingThatUsesJulIsCaptured,279.31
org.springframework.boot.SpringApplicationTests.enableBannerInLogViaProperty,242.98
org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithQueryDsl,18.50
org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,17.08
org.springframework.ws.soap.security.xwss.callback.SpringDigestPasswordValidationCallbackHandlerTest.testAuthenticateUserDigestUserNotFound,18.08
org.springframework.ws.soap.security.xwss.callback.SpringDigestPasswordValidationCallbackHandlerTest.testAuthenticateUserDigestValidInvalid,18.70
org.wikidata.wdtk.util.DirectoryManagerFactoryTest.createDefaultDirectoryManagerPath,9.69
org.wikidata.wdtk.util.DirectoryManagerFactoryTest.createDirectoryManagerIoException,9.24
org.zalando.riptide.spring.metrics.MetricsTest.shouldRecordRequests,59.67
Ranking,0
